specie,major_axis,minor_axis,area,perimeter,roundness,aspect_ratio,rgb_mean,rgb_variance,rgb_skewness,rgb_kurtosis,rgb_entropy
arborio,70.68390655517578,138.3492889404297,7436.0,360.67618668079376,0.7183139593811758,0.5109090700539184,77.6980684811238,11337.0759137407,0.71996904935334,-1.4512616596384085,9.045736976236105
arborio,72.12248992919922,137.61209106445312,7625.5,375.74725461006165,0.6787136087359716,0.524099949149231,76.40389898094816,10338.872753960555,0.6634114931598624,-1.5213470123441661,9.074005024669992
arborio,68.58692932128906,142.85055541992188,7464.5,372.09039986133575,0.6775067963275971,0.48013064506239894,71.44380763595622,9695.130062275155,0.7378460016218256,-1.4222849575675507,9.061454402849074
arborio,66.3578109741211,118.03169250488281,6005.5,328.1492758989334,0.7008355684097157,0.562203333408745,68.4029116759178,10161.661354848658,0.881597132128319,-1.1936233625043358,8.856184391713402
arborio,75.47754669189453,131.8145294189453,7480.0,356.93607211112976,0.7377862915829994,0.5726041508823713,79.28769505331076,10994.320425625765,0.6441475015818762,-1.5502119245873536,9.046470706908622
arborio,73.22173309326172,143.9636993408203,8159.5,378.9777019023895,0.7139143226710419,0.5086124726478184,78.82539206444426,10548.063650384038,0.6189477844635431,-1.5710606154368505,9.131057081538192
arborio,68.23302459716797,136.55113220214844,7308.5,373.60511922836304,0.6579796750696854,0.49968845733301376,75.01474147414741,10763.23080579125,0.7473790175557595,-1.396268411931981,9.034108419623134
arborio,70.7952651977539,148.719482421875,8217.5,401.34523379802704,0.6410816662979595,0.4760322188113042,81.77691020635805,11171.904669143809,0.6038389882681084,-1.587971236274202,9.138928270963607
arborio,80.13970947265625,155.3268280029297,9614.0,418.6761865615845,0.6892193504875882,0.5159424840063347,95.9598844407759,12918.11419759292,0.408983371376978,-1.7966749092929672,9.27023937505751
arborio,71.39289093017578,130.81211853027344,6994.5,347.17871260643005,0.7292230062474747,0.5457666440411142,69.27629159772017,9092.373148152516,0.7377363281957338,-1.4164623900567226,8.999545493790647
arborio,71.21365356445312,144.27841186523438,7842.0,382.4751763343811,0.6736436106116717,0.49358495594594853,76.502407566638,10452.971748287888,0.6755542424662394,-1.4975078496649483,9.099210700372042
arborio,71.37066650390625,145.00746154785156,8130.0,391.0193326473236,0.66819611965555,0.49218616574674934,83.40164573408401,11710.152409591255,0.6033906989464403,-1.5998648065228773,9.122779220912879
arborio,70.15123748779297,138.3250274658203,7573.0,361.220342874527,0.7293456881815813,0.5071478298106763,82.47612672913878,12245.256212753238,0.6732909522915826,-1.511895468505384,9.052725835351282
arborio,45.38777160644531,130.6746826171875,4485.0,309.82337474823,0.5871430858660832,0.3473340871958277,48.58864884281829,6893.702499570177,1.2465231705153828,-0.40148492538045666,8.627727817011388
arborio,70.22291564941406,143.0537109375,7545.0,375.7888835668564,0.671399866361956,0.4908849633414569,77.38125406812757,11171.731842124427,0.718245725181716,-1.443208751124697,9.06226333513785
arborio,76.11448669433594,142.1981964111328,8351.0,404.13203036785126,0.6425424163656472,0.5352704085941337,78.99114559176962,10481.847625777893,0.6283793041811911,-1.52502663076977,9.156850561512725
arborio,64.027587890625,134.6531982421875,6562.0,347.84776067733765,0.6815028342677344,0.47549994152730674,70.79056790567905,10810.987908515572,0.869916328653679,-1.2223255362601768,8.9376570816826
arborio,68.8338394165039,139.7613067626953,7431.5,373.9482649564743,0.6678259661215789,0.4925099872840974,71.10588390617436,9375.280431427265,0.7125950158603407,-1.456169049099011,9.055093756604553
arborio,70.96075439453125,152.13665771484375,8137.5,393.00208735466003,0.6620810404798875,0.46642772005374294,72.48611574382922,9240.37897667373,0.6646475814164413,-1.505479729930625,9.141504978996219
arborio,70.10752868652344,129.68597412109375,7009.5,366.9188266992569,0.6542698564490443,0.5405945335388452,69.66198399709037,9249.1326537106,0.7468935949841703,-1.3993344145129034,9.007245511461383
arborio,67.29886627197266,132.30801391601562,6942.0,377.30360317230225,0.6127912678606284,0.5086529854094217,63.77932369760007,7876.77659802071,0.7728350599412861,-1.3548096177617877,9.012320363925435
arborio,69.89965057373047,140.10842895507812,7514.0,377.56348943710327,0.6623706378101546,0.49889682651528305,75.27190441708906,9937.615695069793,0.6556027835921355,-1.524900042326771,9.0588521116415
arborio,68.37686920166016,139.90432739257812,7307.0,368.6761865615845,0.6755520217050082,0.48874020179369754,68.27678847598428,8760.140082054986,0.7360170010076402,-1.4119844113573856,9.046428297376188
arborio,71.9113998413086,149.1444549560547,8156.5,394.91882717609406,0.6572007151909495,0.4821593928014101,81.47706774951912,11282.147657484405,0.6205516278834331,-1.5688067660451726,9.132209301441836
arborio,69.24848175048828,140.17498779296875,7574.5,379.68837904930115,0.660251237347187,0.494014537406379,72.19726932393746,9386.893170257568,0.6911818163233725,-1.4687513540458523,9.073228875481787
arborio,60.1328239440918,138.56820678710938,6545.5,343.17871272563934,0.6984125094207505,0.4339583035557172,73.90195992458456,10254.464803893165,0.8332956617554892,-1.187519743293344,9.075924201245506
arborio,71.75052642822266,144.84600830078125,8063.5,386.9188269376755,0.6768520202051644,0.49535729199543055,79.17395420898606,10719.220729776522,0.6247916380221267,-1.5701928148487283,9.122510657632363
arborio,65.86705780029297,128.6959228515625,6503.0,328.4507921934128,0.7575006165570201,0.5118037645704118,66.87398843930636,9381.43138120218,0.8436134359241512,-1.2591756077555052,8.930480827059203
arborio,57.86632537841797,136.10690307617188,6139.0,356.81832230091095,0.6059170921788405,0.42515349383883366,59.02381391064026,7771.333979189692,0.9245909054147416,-1.1110871821538344,8.903631869135685
arborio,61.08393096923828,145.27755737304688,6848.5,367.88939011096954,0.6358736053416024,0.4204636426560066,70.05938523099309,9692.001384271021,0.7896184373322929,-1.3256994940116897,8.986232188654107
arborio,61.391815185546875,107.4180679321289,5077.0,291.8477602005005,0.7490387715789258,0.5715222435795132,54.1148315736551,7582.683646288877,1.097208119677027,-0.7638349863868954,8.723953131685976
arborio,68.67430114746094,140.26979064941406,7377.5,369.68838012218475,0.6783400853487161,0.489587250608389,70.45773420479303,9474.109651511051,0.7497365567165292,-1.393758194706206,9.049413980682871
arborio,63.70098114013672,109.68031311035156,5411.0,318.7350620031357,0.6693106227764458,0.5807877396925908,62.36445410962289,9447.338531873456,1.020236875189235,-0.9130442693791219,8.774350906592458
arborio,68.5605697631836,123.93231201171875,6549.5,351.119837641716,0.6675860860551476,0.5532098017884204,73.49380943836354,11783.90983966008,0.8844358348960567,-1.1852136959796222,8.931514766665583
arborio,69.485595703125,134.9290008544922,7472.0,362.877197265625,0.713062126735896,0.5149789538429804,75.04319240649627,10617.853056695812,0.7258027794804898,-1.4415904671796178,9.053155293697284
arborio,70.45565795898438,144.82461547851562,7957.0,394.47517597675323,0.6425691409019333,0.4864895220069567,77.595511505043,10255.635891306061,0.6238476974341672,-1.5659752761942516,9.1114176719586
arborio,55.76195526123047,113.42935943603516,4938.5,308.1492750644684,0.6535557220769997,0.4916007243492866,55.62151394422311,8263.959577495152,1.136759696381297,-0.6591266219196803,8.697935770625941
arborio,78.20086669921875,135.78578186035156,8102.0,374.0487701892853,0.7276887159228759,0.5759135133871687,75.02974056106306,9844.335120561249,0.6491968774683285,-1.5381028664199259,9.130029938197906
arborio,69.768310546875,138.59153747558594,7320.5,365.4041076898575,0.6889754682881708,0.5034096007425076,71.25874521406196,9745.697104168641,0.7522725550684346,-1.3987503606317373,9.046607650596988
arborio,68.27928924560547,134.5947723388672,6952.0,379.7888847589493,0.6056686952559492,0.5072952541849081,63.09697023862722,7802.151737178577,0.7894536643080555,-1.320525909397235,9.013212286061773
arborio,69.62281036376953,117.28275299072266,5947.5,321.722869515419,0.7220719051449422,0.5936321290929866,68.07070658219277,10391.469198963916,0.9214990628994597,-1.1099950119503563,8.842563315712672
arborio,68.65058898925781,137.25770568847656,7171.5,369.2030973434448,0.6611335480295102,0.5001583601074381,74.88803541205573,11240.559004095086,0.8020414517090867,-1.3086589658951004,9.020279271234195
arborio,67.77449035644531,146.78602600097656,7750.5,384.776692032814,0.6578427175760044,0.4617230413744862,74.3052306622027,9785.792046643392,0.6644058079210472,-1.520315349352101,9.0930256513951
arborio,76.24205017089844,143.76419067382812,8449.0,385.78888499736786,0.7133714956799068,0.5303271267590984,85.91062225015713,12361.361339084835,0.5968645224976983,-1.6093849957893749,9.157755937634622
arborio,61.50887680053711,133.29673767089844,6431.0,346.6761876344681,0.6724195776891486,0.46144322715833297,68.17275487670224,9953.679899955741,0.8725984372416578,-1.2012293947899613,8.923633841386648
arborio,66.63917541503906,128.14813232421875,6473.0,334.81832242012024,0.7255996071112218,0.5200167509772197,67.70061950080805,10093.296302363571,0.9075282936416329,-1.1292217971467124,8.93048174400672
arborio,65.35589599609375,146.17523193359375,7356.0,381.9898954629898,0.6335017730018196,0.44710649767112676,74.96669717972189,10755.741186375713,0.749032627619493,-1.3942813720237295,9.04407703507045
arborio,78.52405548095703,143.06617736816406,8500.5,389.6051186323166,0.703728318545682,0.5488652658893972,78.98366675107623,10123.671337850625,0.5708843989694126,-1.630583890067528,9.17209419256029
arborio,72.12300109863281,128.79830932617188,7175.5,351.06096279621124,0.731639178899278,0.5599685389967878,74.26555979358312,10558.454764062892,0.7442142219030572,-1.4116462035971133,9.014645321074504
arborio,60.17060470581055,132.9009246826172,6206.0,371.78888463974,0.5641944792502762,0.45274782586731377,61.62795861482496,8033.101770401651,0.8723778888659616,-1.1865435254852208,8.911266812861477
arborio,66.84806060791016,145.8875732421875,7463.5,371.17871272563934,0.6807478504003134,0.45821627656343217,74.42796723354999,10182.449512553818,0.718967927237573,-1.4078330982015126,9.048679125060035
arborio,68.44424438476562,139.77134704589844,7386.0,393.6467489004135,0.5989710461014803,0.48968723441071044,72.7769562538509,9877.74578004993,0.7344505636956331,-1.3952686510277472,9.053393092869872
arborio,59.82048797607422,131.935546875,6027.0,341.5634890794754,0.6491845463424529,0.45340690506062087,66.22642489493319,9847.899480220465,0.9220792798447893,-1.1175682810941159,8.867288148937217
arborio,67.0360336303711,127.91354370117188,6641.5,341.3208477497101,0.7163914759863236,0.5240729925126525,71.56994867448321,10165.108788493857,0.7854942330713348,-1.3469896210553074,8.945356485393221
arborio,70.3848648071289,137.29837036132812,7414.0,370.8771975040436,0.6773329147883884,0.5126416622564205,77.51348450288475,11024.112692178647,0.6991740983048685,-1.4730562248374384,9.042141983758698
arborio,60.77128219604492,131.00868225097656,6001.5,330.2081506252289,0.6916622875649722,0.4638721735985702,65.27313090804927,9559.191846561398,0.9161822207297585,-1.1366367903954855,8.856026727176435
arborio,70.64271545410156,145.54820251464844,7799.0,401.4457392692566,0.6081281098982793,0.4853561516638576,82.88515590689504,11996.388699283996,0.647946915729892,-1.5355778997302605,9.088261725527826
arborio,69.12458801269531,144.53851318359375,7769.5,374.7766933441162,0.6951167998697633,0.4782433864176589,78.19267688832906,10943.935772285251,0.669850840803918,-1.5166691388181477,9.085434307208315
arborio,69.84711456298828,139.44261169433594,7510.5,364.0904006958008,0.7119676433637873,0.5009022257564717,75.16627543035993,10655.931359610455,0.731838608861387,-1.4202471372150647,9.054851203526779
arborio,66.3171615600586,131.7112579345703,6608.0,347.220343708992,0.6887626257862199,0.5035041240969903,68.07283593239332,9445.013090668852,0.8354119277221551,-1.2249011686674456,8.942205758336403
arborio,53.927059173583984,137.9368438720703,5836.0,356.6761863231659,0.5764702751409161,0.39095471274954424,61.193100143747,8471.843114826099,0.9412197954948442,-1.0710289652999583,8.853350340313334
arborio,73.1360855102539,136.5981903076172,7606.5,368.7178165912628,0.7030828213960019,0.535410354599519,72.48091026267834,9352.026425661488,0.6724771910343973,-1.5049381246612976,9.0701273435641
arborio,64.42610168457031,121.95301818847656,6016.5,323.17871260643005,0.7238828571619442,0.5282862420428229,64.33101862937599,9189.16843059402,0.9119749007980305,-1.1318713375660325,8.862087816423243
arborio,66.69229125976562,136.9718780517578,7098.0,364.5340505838394,0.6712273689758969,0.48690499253112735,79.97024286724829,11575.142005340687,0.6812396476323025,-1.5000737349219424,8.995581382801413
arborio,73.30904388427734,145.78746032714844,8219.5,390.9188278913498,0.6758994420650641,0.5028487616134554,77.81556087120735,10512.315850015902,0.642260827479945,-1.5418060160389953,9.13863771717197
arborio,66.49356079101562,138.62384033203125,7145.0,358.87719798088074,0.697140584735985,0.47966901387056166,76.77643067179372,11272.101475701425,0.7462387468224863,-1.3939672281207491,9.005246528765884
arborio,74.21361541748047,148.76171875,8362.0,417.5878738164902,0.6025932596370852,0.49887575944318985,77.47898387231554,10067.269613474045,0.6044533272959041,-1.5998310656687493,9.16469802571681
arborio,77.87174987792969,150.2057647705078,8902.0,402.7594463825226,0.6896138633083263,0.5184338297328748,82.84322820037106,11219.777995806035,0.5750846135001128,-1.6312271917765688,9.211953340934915
arborio,71.91140747070312,143.21510314941406,7862.5,375.9482649564743,0.6990598392552178,0.5021216749442905,80.61527649668379,11289.496253649337,0.6407317797079338,-1.5488668602267865,9.091750487616057
arborio,67.75423431396484,142.6824188232422,7316.5,377.6051199436188,0.6448185051145673,0.47486042690305197,75.14405139035551,10750.029319594683,0.737699816561015,-1.4198661848054448,9.036411798944743
arborio,70.53489685058594,145.0354766845703,7846.5,380.85995185375214,0.6797594075912564,0.4863285760351477,78.17125026899075,10947.063034008164,0.6800910353501709,-1.4861508679052373,9.095841796487534
arborio,65.92813873291016,135.29307556152344,6833.5,369.5462431907654,0.6288042662260703,0.4872986918161223,66.38267807791745,8937.416765119957,0.8171382140833282,-1.2924283493759545,8.99148027773821
arborio,70.32451629638672,140.4613800048828,7647.5,369.8061294555664,0.7027180989994243,0.5006679864169216,78.25389645288428,10643.047548414932,0.6373796267095452,-1.5630599910254366,9.072529515974473
arborio,66.66883087158203,126.27603912353516,6481.0,345.5634881258011,0.6820185502474427,0.527961055274788,67.56006744414782,9434.680282586429,0.8361696481448442,-1.25450508926548,8.92819726199852
arborio,75.21636199951172,146.4244384765625,8184.0,379.90663516521454,0.7125604726145395,0.5136872149354444,81.64408484950113,11699.6228842279,0.6497151247370464,-1.537059624052764,9.131263515083829
arborio,68.18424987792969,135.28341674804688,7144.0,367.7056243419647,0.6639735272699028,0.5040104065741974,76.37677349168216,11053.461414203215,0.7300979634457319,-1.4355804698588477,9.00891671986474
arborio,76.20142364501953,140.79568481445312,8288.5,379.9482650756836,0.7215008952189438,0.5412198800370991,82.52717944369064,11520.312524507148,0.6162836511768971,-1.5707992244295512,9.142524617041403
arborio,72.40577697753906,134.7762908935547,7537.0,370.3330409526825,0.6905950428288404,0.5372293338649942,72.56740837696336,9650.26264633759,0.7055219616360803,-1.4560799096445047,9.071073190903173
arborio,69.65841674804688,138.09291076660156,7493.0,364.3919162750244,0.709133706481378,0.504431519050101,74.29140994731672,10001.585095422533,0.6936851481570389,-1.4678503356015957,9.05396848575521
arborio,75.63867950439453,130.06085205078125,7559.5,357.6051182746887,0.7428403453877018,0.5815637704331046,74.82118681318681,10229.918619250813,0.6926346014402143,-1.488579822532116,9.062971387700637
arborio,64.85055541992188,139.7021942138672,6944.5,363.9482650756836,0.6588272279492001,0.46420570403241845,64.81699972625239,8069.047585815402,0.7626366948092811,-1.3660473464953768,9.002842541528622
arborio,69.7747802734375,140.9302215576172,7626.5,376.23253524303436,0.6770526472087457,0.4951016148435638,73.68572762778061,10263.579234234523,0.7337558759741295,-1.4232854615412658,9.078218873651853
arborio,68.92115020751953,132.3785400390625,6758.5,346.6934311389923,0.706592390353769,0.5206368810774175,71.69387378237386,10340.821987768382,0.8076920051557381,-1.2943983738545308,8.957704481033058
arborio,68.41744995117188,143.6529083251953,7638.0,378.61731219291687,0.669558583415584,0.4762691598021209,74.15384615384616,9945.857779838645,0.6846041222967902,-1.4962825757823015,9.076004018123854
arborio,53.009708404541016,126.25019073486328,4911.0,315.7644990682602,0.6189466197673081,0.4198782441118537,57.27091020910209,8635.183885231381,1.10968714120959,-0.7385695500960612,8.688779368593732
arborio,70.48383331298828,135.3088836669922,7358.5,376.9188266992569,0.6508838520469858,0.5209106113568683,75.03640449438203,10320.929101679081,0.6987482550834608,-1.4765454655110637,9.039444070674747
arborio,65.33665466308594,113.50172424316406,5810.5,323.6051186323166,0.6972565530904805,0.5756446001041347,57.70539973287541,7635.985429724778,0.9583285533236973,-1.043030337650724,8.852415656857605
arborio,72.25118255615234,141.27944946289062,7894.5,374.2914105653763,0.7081328987021858,0.5114061728781744,78.0346316569983,10594.590243052486,0.6412776915278143,-1.5508946462176385,9.098510023415988
arborio,65.81019592285156,118.74559783935547,5940.0,322.7350618839264,0.7166448919872973,0.5542116686454569,64.04293144208037,9420.884587151328,0.9504815405722106,-1.0605554463200053,8.85328531166331
arborio,62.58259582519531,127.58869934082031,6270.5,339.11983728408813,0.6851815274716271,0.4905026553960084,63.11000650376289,8640.502717857431,0.8873614131547121,-1.1805006757406453,8.908847838560915
arborio,70.25324249267578,141.58372497558594,7573.5,364.0071395635605,0.7182682838604373,0.49619574922746196,83.19798596555181,12049.42234352409,0.6359422213139352,-1.5627345161641624,9.051456901046347
arborio,73.64056396484375,139.5687255859375,7908.5,372.63455641269684,0.7157110611470281,0.5276294073452766,76.11180232305216,10036.259654066636,0.6427627989546174,-1.5410019741970622,9.105478111038366
arborio,67.20542907714844,135.4644317626953,6941.5,357.6639940738678,0.681887529275392,0.49611125372657205,68.9626746779553,9291.148408814053,0.7696295821599326,-1.3700862904067548,8.99027073448308
arborio,68.29503631591797,139.82334899902344,7455.5,373.948264837265,0.6699827078778016,0.48843799554818956,71.47416644319298,9231.34050988666,0.6882885470594965,-1.4858310604277758,9.056071511660962
arborio,70.15264892578125,126.4822998046875,6778.0,350.8183208703995,0.6920650180399338,0.5546440018414447,68.02083813563229,9161.054934358153,0.7844420619445306,-1.3522673828540446,8.970628991971404
arborio,70.4063720703125,129.4853515625,7004.0,349.0782072544098,0.7222882128794269,0.5437400541506716,76.50213714077846,11432.349213330046,0.7610059923514217,-1.39056998428408,8.986012735180227
arborio,74.52127838134766,149.9562225341797,8515.5,395.40410900115967,0.6844435907044862,0.49695355832507676,87.3403032109701,12316.530348225926,0.5609637897887185,-1.6442419403719561,9.162933911407077
arborio,69.61823272705078,139.51687622070312,7505.5,374.77669179439545,0.6714974174102939,0.4989950650623872,73.21785200366284,9967.109563135642,0.7191877924530955,-1.4370970947219444,9.062125191933166
arborio,77.22079467773438,141.6240692138672,8434.5,378.6345566511154,0.7393136260946427,0.5452519130849354,85.02665222101842,11508.92561685305,0.5423080161034705,-1.6744818142864555,9.153926387212527
arborio,71.4845962524414,151.78660583496094,8108.0,396.617311000824,0.647709508331264,0.4709545737531499,80.84766207562066,10763.968678409889,0.5910785580138349,-1.6002774568129887,9.126175713282752
