specie,major_axis,minor_axis,area,perimeter,roundness,aspect_ratio,rgb_mean,rgb_variance,rgb_skewness,rgb_kurtosis,rgb_entropy
basmati,1.86061429977417,24.123435974121094,9.5,57.49747312068939,0.03611070368414202,0.07712890907291074,71.57683323600567,9880.342202935653,0.8892697736358871,-1.0840367558179032,9.118474897174309
basmati,44.59242248535156,227.0006103515625,7382.5,472.0315252542496,0.41636221530179107,0.19644186161565808,72.46202778138388,9958.505427728513,0.7395444314589604,-1.4174480521201902,9.059167894788112
basmati,44.75807571411133,235.49533081054688,7942.5,491.3696175813675,0.4133809778629711,0.19005929145201886,75.80292125317527,10197.392870382451,0.667578607605017,-1.5166893285550829,9.11983731246896
basmati,50.308380126953125,221.3754119873047,8542.0,492.13203036785126,0.44320654705369245,0.22725369396416156,93.31479447038359,12258.79392833595,0.4110252330738616,-1.8070696345724218,9.166251623286028
basmati,41.568878173828125,235.47634887695312,7157.0,472.13203144073486,0.40347250958755465,0.1765310120191719,80.93758622330051,11368.14976038842,0.6332606677928093,-1.5752075399932672,9.012092836313007
basmati,48.77202606201172,197.46803283691406,7335.0,452.90158236026764,0.4493681692195983,0.2469869444756753,74.00205955547928,10692.06650223725,0.7654685980441464,-1.3861212820584237,9.04812508866398
basmati,46.72821044921875,205.4090118408203,7098.5,435.74725437164307,0.4697936389139544,0.22748860933828122,74.14413276417807,11036.859049772775,0.794306807913307,-1.3388265345880876,9.014744529794847
basmati,51.41527557373047,179.81166076660156,7113.5,417.26197361946106,0.513423312134977,0.2859396067781629,80.69900075414782,11647.533928111612,0.6685784930710724,-1.5214808531811963,9.00373706940561
basmati,41.658199310302734,224.7682342529297,7096.0,475.2203435897827,0.3948511642421951,0.1853384640795155,81.22019117067403,10983.314986482965,0.5939271792025637,-1.6117555045971232,9.00130656896829
basmati,42.66029357910156,181.9586181640625,5930.0,398.1076453924179,0.4701793176672033,0.23445052512234965,62.164617142857146,9222.548489767707,0.993148898051174,-0.9793364067726222,8.862691001465478
basmati,44.3338508605957,224.73956298828125,7385.0,471.55338501930237,0.4173482820665523,0.1972676740628326,79.06204346649834,11324.952593930477,0.6834631760071808,-1.5030841109265565,9.041624208627148
basmati,38.554988861083984,192.48524475097656,5648.0,410.3919162750244,0.42141205676381005,0.20030100962265254,61.91015013355439,9666.598125767274,1.0611138596051297,-0.8352595974957082,8.821360189874841
basmati,41.75020980834961,189.04049682617188,5949.5,419.06096255779266,0.42573163285875804,0.2208532590069318,66.22380132070055,9744.418426702223,0.9171175765259205,-1.1201532852693665,8.862967782857934
basmati,48.63115310668945,195.55186462402344,7352.5,436.14927542209625,0.48570725052588815,0.24868672666553107,73.93622275204359,10826.812775105695,0.7812212304849827,-1.3508686000889392,9.045503757954792
basmati,51.2979850769043,182.29653930664062,7098.5,421.8650052547455,0.5012212191705968,0.28139856780613953,78.29413146642861,11098.793813702025,0.6816435693484171,-1.4965557340746027,8.998830921736351
basmati,50.44974136352539,205.331787109375,7818.0,454.81832230091095,0.47493002489469255,0.24569864254214133,75.86686241610738,10601.939824719328,0.703342670780261,-1.47140600338831,9.105288289277457
basmati,47.69873809814453,207.89659118652344,7694.0,468.5340517759323,0.44043287322686864,0.22943492159209836,77.3092297899427,11068.3531356894,0.7079372483688372,-1.4656548101832816,9.08948685304947
basmati,47.07086181640625,206.820068359375,7287.0,444.3086556196213,0.46386230938184164,0.22759329976922213,73.92040383032193,10692.823206457659,0.7583685786831486,-1.400878609076887,9.032828042017506
basmati,48.186798095703125,200.84918212890625,7040.0,427.5289989709854,0.4840066930567146,0.23991533141905722,71.54275029016034,10616.411006097083,0.834166481096822,-1.271744412419261,9.010380622889894
basmati,43.182029724121094,201.6718292236328,6787.0,451.2203427553177,0.41890001029631907,0.21412028586420354,69.03603524997818,10082.441071236522,0.8523690804240144,-1.2473930926622472,8.982997403999821
basmati,47.534095764160156,208.02149963378906,7264.5,442.39905405044556,0.46643079155949035,0.22850568738251306,74.78078144293526,10682.742602952583,0.7484565310573011,-1.3982532463844963,9.034861763689953
basmati,48.6251106262207,206.493408203125,7656.5,464.71781635284424,0.4455141531534654,0.23548020757344848,83.50257672129625,11352.335326941455,0.5717145344380623,-1.6392004648498155,9.074657740233512
basmati,50.38487243652344,228.69483947753906,8665.0,494.3330409526825,0.44559381309990276,0.22031486391048152,80.01602425292334,11151.33038616202,0.6392910219447201,-1.5599336535549253,9.199691348346843
basmati,51.432350158691406,237.87208557128906,9191.0,517.5878739356995,0.43112622749676366,0.2162185194415231,96.39365251104499,11841.500253641401,0.31255859176021655,-1.8723354428927759,9.235325914297553
basmati,39.362159729003906,192.23475646972656,5849.5,423.1787132024765,0.4104695848094343,0.2047608895075263,67.513428514377,9759.251816480115,0.8681120115980818,-1.216913674734918,8.841174524838685
basmati,41.98307800292969,202.5291748046875,6336.0,443.90663492679596,0.40405618585857833,0.2072939765019869,68.3172620646432,10492.884616516601,0.9185599583726887,-1.129987895379649,8.917784288889502
basmati,55.47035217285156,186.4837646484375,7914.0,434.41630029678345,0.5269794558941351,0.2974540560001309,78.62278470096157,10768.174555670907,0.6458895469905745,-1.5435751842960501,9.1107901165786
basmati,49.40541076660156,198.82913208007812,7377.5,445.379723072052,0.4673671679424502,0.24848175038406148,74.84111619795073,10692.69496522456,0.741391464068163,-1.4052948403161596,9.042996520985477
basmati,41.903072357177734,196.83636474609375,6323.5,435.97264885902405,0.41806989792372656,0.21288277911060796,69.0208559943249,9885.281428352164,0.8386123298196596,-1.2660153473758091,8.917183296245069
basmati,48.60979080200195,236.7923583984375,8598.5,512.2325356006622,0.41181128088916596,0.20528445736500048,97.69342410060038,12561.318624086058,0.3410147847088251,-1.8599263083013176,9.169270946942872
basmati,52.723594665527344,212.54696655273438,8547.0,479.24472856521606,0.46763701409673086,0.2480562085671839,91.52159635119726,11921.693456060557,0.4303509272006599,-1.777401695004669,9.166083593238154
basmati,42.537532806396484,195.759521484375,6443.0,444.90158224105835,0.4090440642059762,0.2172948344164793,68.31904565645465,9936.162577685189,0.8693120728481665,-1.2024000541019788,8.933048104162603
basmati,48.0281867980957,221.0620574951172,7829.5,475.688379406929,0.43480928361111704,0.21726110460704703,83.8922547971937,11066.422763502984,0.5382522048433488,-1.670260000945394,9.094232980826527
basmati,44.28617477416992,214.85906982421875,7026.5,460.0559096336365,0.4171840414903558,0.20611731592434743,76.976682878051,11359.697788205829,0.7450391450767886,-1.4141150975474976,8.999695644403237
basmati,47.52172088623047,218.08909606933594,7580.0,464.3330408334732,0.4417940813550595,0.21790048994986036,81.53342725991911,11370.861344555304,0.6183785687525825,-1.5913852107016644,9.065955899159098
basmati,46.76259231567383,185.25082397460938,6554.5,415.2030973434448,0.47778032617003635,0.2524285253494103,72.62603572086172,10966.213492643908,0.8352697770515629,-1.2706231325565616,8.938849575494249
basmati,44.88438034057617,211.4556121826172,6906.5,445.06096291542053,0.43815611153057826,0.2122638405161512,77.75410143433018,11394.347427398729,0.7253919854256636,-1.4430343608592715,8.978422540387594
basmati,51.9225959777832,220.30441284179688,8631.5,485.60511922836304,0.4599701259061854,0.23568568286042194,92.47897046722136,11884.50611805865,0.3993806507832097,-1.80875302639728,9.17460829215496
basmati,56.08665084838867,214.16465759277344,9053.0,527.528998374939,0.4087988906873883,0.2618856513432551,89.68512467755804,11433.29294295522,0.4275862748419286,-1.7842220446464503,9.22628640913453
basmati,45.18674850463867,227.1375732421875,7784.5,485.26197350025177,0.4154206364750568,0.19893999860805897,75.6852675786935,10684.253764826111,0.7157963745007092,-1.456988297516648,9.10628598181564
basmati,48.528175354003906,193.21800231933594,6994.0,438.5584360361099,0.45696249091224234,0.2511576290588092,73.05271464646465,10286.330960343534,0.7552678980732439,-1.3958209083469906,9.006960880429707
basmati,48.64033508300781,210.08924865722656,7589.0,448.84270632267,0.4733758219642104,0.23152224777750283,78.73906567366284,10649.441595064747,0.6301123758784424,-1.5698903806398847,9.073621417541327
basmati,47.989986419677734,210.92930603027344,7503.0,473.58787393569946,0.4203815650453334,0.22751692177278587,83.00061009949314,11325.668434018618,0.5805084676853722,-1.6306193866028902,9.057823372511153
basmati,42.487388610839844,197.96469116210938,5998.5,403.6295042037964,0.4626863830346184,0.2146210435882617,66.20949773413898,9900.463757980357,0.9367019847291669,-1.0812905224422211,8.866683965046152
basmati,55.363643646240234,226.23184204101562,8758.0,498.308656334877,0.4432185634393612,0.2447208277436156,81.08868599927604,10978.462834226422,0.5947556258520552,-1.604728187738047,9.20101371801384
basmati,45.51184844970703,228.46156311035156,7632.0,485.78888463974,0.40639941935952884,0.19921008956646194,85.29588988353066,11238.709831023009,0.5136823648072496,-1.7059874254316334,9.067746797647057
basmati,41.20371627807617,196.17816162109375,6002.5,419.0365777015686,0.4295741746823863,0.21003212558214637,68.02061604444877,9991.478325344244,0.877963660309782,-1.191143308618025,8.858265029248592
basmati,39.59185028076172,189.21763610839844,5842.0,419.2792180776596,0.4176040896520176,0.20923974685996213,61.657369255150556,9381.360213409722,1.0296090289768656,-0.9071049122106372,8.849999014021098
basmati,49.379085540771484,212.65480041503906,7842.0,475.2792180776596,0.4362536285505575,0.2322030137311651,81.0185939667129,11536.958695526539,0.6454250365778098,-1.5540153038964308,9.096636736014359
basmati,55.01897048950195,202.43426513671875,8505.5,467.5706287622452,0.48889463124673704,0.2717868462255814,80.92057854422525,10393.064255799482,0.5485446922727536,-1.6556168154716049,9.171753639709978
basmati,46.99672317504883,213.6313018798828,7674.5,470.77669179439545,0.4351410436021289,0.2199898739627276,78.59020808896999,11145.24520756346,0.6720373728152262,-1.5231796962168231,9.07893179573693
basmati,52.858238220214844,201.0974884033203,7833.0,453.96550953388214,0.47763074472657024,0.2628488234234063,79.01623029940632,11273.664111070182,0.672272126418684,-1.5189280344306175,9.094481594807476
basmati,50.22664260864258,188.48326110839844,7167.5,426.977702498436,0.49404575676312346,0.26647800082234774,80.83551948664716,11598.522913132509,0.663167143407347,-1.519197147458732,9.007294468668457
basmati,49.234344482421875,177.3528594970703,6496.0,404.3574266433716,0.49925799955344313,0.27760671365569484,68.67025842388823,9916.006328478552,0.8509287371771918,-1.2462131102753373,8.942819563203537
basmati,46.61665725708008,210.62046813964844,7205.5,440.57568204402924,0.466479907293384,0.22133013789605516,79.77174468876389,11372.783472010688,0.6661972698713275,-1.5293054228161356,9.018580348734895
basmati,48.32721710205078,191.60096740722656,6754.5,430.9777021408081,0.45697607954617353,0.2522284608268008,74.03406671398155,10469.43910442233,0.7448667169811006,-1.404770789789266,8.963254290545732
basmati,46.69944381713867,227.78274536132812,7952.0,489.3868633508682,0.4172358534460417,0.2050174772591317,86.85573297332526,11576.77249273704,0.5086219635820057,-1.7076280011715266,9.104651721311827
basmati,50.585853576660156,195.30596923828125,7262.5,437.7228696346283,0.47631859250040215,0.25900823090022074,76.07228125409944,11273.95843802033,0.7559854433374554,-1.397101365179793,9.025804247275243
basmati,47.71733856201172,181.52752685546875,6449.0,405.8721442222595,0.4919531539294709,0.26286557960988477,68.38901436444124,10176.66861542567,0.8960218231786712,-1.1510457956481355,8.933731447763188
basmati,48.08356857299805,205.02337646484375,7289.5,446.40916073322296,0.4596649695558547,0.23452724953655782,78.6615737920045,10830.93889601875,0.6430291764913192,-1.5480855738512476,9.020391214498112
basmati,49.379085540771484,212.65480041503906,7842.0,475.2792180776596,0.4362536285505575,0.2322030137311651,81.0185939667129,11536.958695526539,0.6454250365778098,-1.5540153038964308,9.096636736014359
basmati,41.74727249145508,194.96217346191406,6366.5,435.1787129640579,0.42245000596800186,0.21413011431989612,73.92471334471823,10812.15188254164,0.7751958952006492,-1.3756441299255353,8.909590211631663
basmati,44.0428466796875,197.48660278320312,6742.0,443.3279901742935,0.4310705049397262,0.22301688346949217,68.89690631808278,10176.132291082728,0.8708817547981702,-1.2131106075761444,8.977016932201117
basmati,50.60810852050781,210.17481994628906,8149.0,466.81832218170166,0.46991401200273913,0.2407905406244235,84.21923375496598,10786.616030811561,0.5030843197357342,-1.7036216063268077,9.130025570510117
basmati,41.06218338012695,196.46871948242188,5931.5,415.8893893957138,0.43094189601771515,0.20900112490324854,71.61215348628876,10900.290375360504,0.8621297164651992,-1.2236211294525878,8.848378275758026
basmati,48.00941848754883,217.2485809326172,7564.0,445.5289993286133,0.47886095736005485,0.22098841005750758,80.20930754386752,11332.507642131466,0.6544440628237298,-1.537047587959737,9.062901135929998
basmati,42.92257308959961,244.60035705566406,7369.0,479.4701234102249,0.40280543248265654,0.17548041877891313,72.02308900301345,10154.061094163333,0.7751297644012742,-1.3608315809227025,9.059678197010205
basmati,49.08343505859375,212.40713500976562,7914.5,463.2619730234146,0.4634256230227989,0.23108185634318307,75.92363696533465,10657.65024546364,0.7077807868382072,-1.4613097290980426,9.116285605146036
basmati,46.73360061645508,197.63973999023438,6989.0,426.73506247997284,0.4822899905373775,0.2364585210381487,70.8954165389835,10225.133701795368,0.8101475393103807,-1.3082116301208921,9.002005705848582
basmati,46.179405212402344,225.125,7798.0,482.58282256126404,0.42077446495614934,0.2051278410323258,77.30333259766056,10186.713374459892,0.6299908102129196,-1.5579686443320029,9.10235807512394
basmati,47.57034683227539,203.0487518310547,7292.0,464.0142800807953,0.42559236827084745,0.23428041986614115,72.70314104758644,10424.696580342654,0.7790102367503684,-1.3608844815583427,9.045365396155871
basmati,49.22386932373047,195.2482147216797,7370.0,448.53405117988586,0.46034826882983143,0.25210919031396817,73.8193181328391,10501.018946666649,0.7546268536027595,-1.389052431418874,9.051141834984696
basmati,47.0495719909668,221.7030792236328,7763.0,477.7300091981888,0.42743925519050685,0.212218847639494,76.06272355646398,10419.462638741326,0.6783617717995598,-1.5118118479145923,9.103888996418739
basmati,48.98154830932617,224.61656188964844,7833.0,467.47012400627136,0.45043307177004405,0.21806739403922606,81.99426670751456,11649.432896360397,0.6352910615360483,-1.5670982204229098,9.09756424970998
basmati,44.154632568359375,227.7877197265625,7469.5,472.43354642391205,0.42055222888645216,0.19384114570075514,84.84719823450394,11631.512585222456,0.5541253989567319,-1.669310597658277,9.043001390541765
basmati,51.9769287109375,221.40145874023438,8788.5,505.8893897533417,0.4315324702799271,0.2347632622056069,82.74886705434129,11344.256162241596,0.5906119258365975,-1.6107922056959023,9.21012941461409
basmati,50.98573684692383,166.45582580566406,6541.5,385.14422142505646,0.554166715182718,0.30630190682811725,70.99155653450808,10564.593173935498,0.8415850275193589,-1.2667941969832743,8.937174496715599
basmati,47.95564651489258,204.89120483398438,7132.5,428.74220395088196,0.4875949198255237,0.23405419746420658,74.15768052516411,10954.551635757894,0.789959544390829,-1.3409344532300236,9.015937253104935
basmati,42.11330795288086,192.41159057617188,5755.5,409.8061295747757,0.43066147384368797,0.21887095172787446,63.532782157277445,9337.337273724705,0.9668299273008534,-1.0133569665280382,8.83389515616987
basmati,41.21976089477539,230.34214782714844,7146.0,477.41124761104584,0.3939921625123764,0.17895014561428507,78.16316776007497,10864.816394089008,0.6712744591585416,-1.510921533644201,9.01697502455094
basmati,49.783599853515625,237.6897430419922,8654.5,502.5168067216873,0.4306759928418142,0.20944782562502268,81.88530509574814,11157.069082988708,0.5912293939369476,-1.6207011673839393,9.19635618843394
basmati,41.59247589111328,236.03639221191406,6488.5,449.9726505279541,0.4027002849689887,0.17621213195705623,67.63930138747286,10080.197969563806,0.9034532789771645,-1.1497290327173044,8.943257561596294
basmati,47.268768310546875,220.22108459472656,7704.5,478.37467074394226,0.4230755920720456,0.21464233725637902,85.40078298193481,11487.512454459811,0.533307251676107,-1.68444852386232,9.076064247791399
basmati,38.861000061035156,207.52842712402344,5909.0,435.8132710456848,0.3909515615898542,0.1872562742347148,62.29789708755932,9063.582281797173,0.9880692821547449,-0.9623544327078357,8.8650627946969
basmati,45.315391540527344,207.44393920898438,6891.0,439.90663480758667,0.44747738304439344,0.21844644733088803,76.86753957221649,11882.551576695947,0.7883139952008765,-1.356714323255839,8.98131211261549
basmati,36.693538665771484,244.2025146484375,6412.5,480.6589412689209,0.34878933030579384,0.15025864380879447,74.82653411038739,10848.29431332675,0.7612403617412139,-1.3897266884674464,8.921614755775652
basmati,43.64544677734375,178.69564819335938,5838.5,399.2619733810425,0.4602515403196899,0.24424459811196278,65.77347958084418,9540.79258233968,0.9135654808805755,-1.1151811450848295,8.845773134169251
basmati,44.46275329589844,235.59030151367188,7703.5,497.20309841632843,0.39158883275397915,0.18872913277933964,88.36100151005894,11671.591486083536,0.4833782265857066,-1.7282464464658105,9.073963420278167
basmati,46.74180221557617,222.69924926757812,7592.5,471.17871272563934,0.4297573786263828,0.20988756077670856,86.3982944083729,11564.072973154527,0.5117782525104756,-1.7107189349586935,9.05734324462226
basmati,43.20461654663086,205.8903045654297,6705.5,439.9482653141022,0.43534926099061594,0.20984289006625323,67.98461130273282,9766.409420922142,0.8590793008078045,-1.219695787335559,8.971643857923405
basmati,43.339298248291016,184.5140838623047,6097.0,406.700572013855,0.4632084705342129,0.23488341562389006,63.22103129925692,9347.089807628157,0.9760549062656575,-1.0107712748806525,8.893529596615426
basmati,48.26817321777344,194.8404541015625,7003.0,435.07820761203766,0.4648997674686966,0.2477317836295597,71.02022452277988,10253.599687067921,0.8123759514685435,-1.3036716279782403,9.006029851264532
basmati,43.40330123901367,209.3294677734375,6986.0,448.39191579818726,0.43663937572717537,0.20734443984728487,69.94534673885022,10165.643399546781,0.8311307162403251,-1.285189376597323,9.00862705595378
basmati,51.88724899291992,198.64822387695312,7589.5,438.88433861732483,0.49513412844659366,0.26120167590856475,77.25576682619756,11107.843780071014,0.7144853214729853,-1.4556038373102047,9.071231261156505
basmati,43.11591720581055,193.34181213378906,6103.0,404.7594465017319,0.4681222106614734,0.22300358484265734,70.48867549347689,10619.714152273522,0.872162862510397,-1.1959970523581807,8.871490312419109
basmati,43.62068557739258,230.66090393066406,7639.5,503.5706285238266,0.37857681800325416,0.18911174297012562,87.61830607761777,11611.80368734298,0.4945390595216886,-1.7206152315687646,9.065410613502209
basmati,39.8903923034668,218.2523193359375,6386.5,456.65894174575806,0.384847658657602,0.1827719055854195,72.53448359189986,10520.510567201061,0.8009039480622668,-1.3124566168916163,8.916369798262537
basmati,51.964012145996094,212.4988555908203,8406.5,480.09039986133575,0.45833079472826177,0.2445378446934134,91.72706516279283,12268.131497715787,0.4545242971907308,-1.7555789436099674,9.150507794861927
basmati,42.71308135986328,190.562744140625,6251.0,418.877197265625,0.4476987944698161,0.22414182558340648,65.20770848573518,9422.698856087662,0.9100508806807723,-1.1400132187631482,8.910069552850917
